"id","gender","age","years_experience","yeargroup.0","yeargroup.1","yeargroup.2","yeargroup.3","yeargroup.4","yeargroup.5","yeargroup.6","yeargroup.7","yeargroup.8","yeargroup.9","yeargroup.10","yeargroup.11","yeargroup.12","school.primary","school.secondary","subject.maths","subject.english","subject.history","subject.geography","subject.biology","subject.chemistry","subject.physics","subject.music","subject.art","subject.foreign_language","subject.social_studies","subject.practical_vocational","subject.pe","subject.other_bool","methods.technology","methods.handson","methods.textbook","methods.worksheets","methods.multichoice","plan.syllabus","plan.project","plan.mastery","plan.unfamiliar","plan.arts","risk.seek_solutions","risk.explore_uncertainty","risk.take_risks","risk.difficult_problems","risk.think_differently","risk.learn_from_failure","ideas.generate","ideas.metacog","ideas.open_ended","ideas.judge_self","ideas.brainstorm","ideas.time_think","ideas.free_time","ideas.strategies","ideas.test_ideas","creativity.maths","creativity.arts","creativity.music","creativity.science","creativity.english","creativity.geography","creativity.history","creativity.foreign_language","knowledge.too_much_content","knowledge.student_find_solution","knowledge.smart_no_study","knowledge.teachers_demonstrate_way","knowledge.basics_not_curriculum","knowledge.successful_quick_learners","knowledge.try_hard_confused","conceptionofcreativity.creativity_taught","conceptionofcreativity.common_creativity","conceptionofcreativity.know_about_creativity","conceptionofcreativity.creativity_developed","conceptionofcreativity.creativity_essential","conceptionofcreativity.teacher_responsible_creativity","explicitmethods.i_foster_creativity","difficulty.school_fosters_creativity","difficulty.i_can_facilitate_creativity","conceptionofcreativity.creativity_needs_knowledge","conceptionofcreativity.assess_creativity","difficulty.enough_time_for_creativity","difficulty.creativity_teacher_training","difficulty.enough_resources_creativity","conceptionofcreativity.creativity_for_arts_only","conceptionofcreativity.creativity_inborn","conceptionofcreativity.students_can_express_creativity","difficulty.students_can_demonstrate_creativity","difficulty.recognise_creativity","difficulty.creativity_activities","difficulty.know_test_creativity","difficulty.know_creative_students","self_rating_creativity","proportion.not_creative","proportion.somewhat_creative","proportion.quite_creative","proportion.highly_creative","barrier.time","barrier.curriculum","barrier.hard_to_plan","barrier.standardised_tests","barrier.school_culture","barrier.resources","barrier.student_disposition","barrier.no_extracurricular","barrier.lack_of_training","barrier.parents","courses_on_creativity","school_type.catholic","school_type.government","school_type.independent","school_region.metropolitan","school_region.provincial","school_region.remote","school_gender.girlsschool","school_gender.mixedsexschool"
"4834201100",0,66,42,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,4,1,4,2,5,4,4,4,4,5,5,5,4,4,5,5,4,4,4,5,5,1,4,4,4,5,5,4,5,4,4,4,2,2,2,2,2,2,2,4,4,5,5,5,5,5,5,5,2,5,5,5,5,2,2,4,4,5,5,4,4,4,0,50,40,10,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1
"4832211317",0,38,14,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,2,2,5,3,5,4,2,5,4,5,5,4,4,4,5,5,4,4,4,2,3,3,4,5,5,4,5,5,5,5,3,2,3,3,4,4,1,3,5,3,5,5,4,4,3,3,2,4,2,1,4,1,1,3,3,2,1,1,5,2,20,20,20,40,1,1,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
"4822666741",1,38,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,2,2,4,2,2,4,2,4,3,5,5,3,5,5,4,3,3,3,4,1,4,2,4,5,5,5,5,3,2,4,5,4,2,3,3,2,1,4,4,5,4,4,4,3,2,1,1,3,2,2,3,1,2,2,3,2,2,3,3,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
"4822448154",0,33,4,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,2,2,4,4,5,3,5,4,3,5,4,4,5,4,4,2,3,4,3,1,4,3,4,5,5,4,5,4,4,3,5,3,2,3,4,3,2,4,4,5,5,5,5,5,4,4,3,5,4,1,4,1,1,4,3,4,4,4,4,4,0,40,40,20,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
"4819974265",0,65,35,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,2,3,2,5,4,3,3,4,4,4,4,4,4,4,3,4,4,4,5,4,2,4,4,3,5,5,4,4,4,3,4,4,4,1,4,4,4,2,4,4,5,4,4,4,4,4,4,2,4,4,4,4,1,3,4,4,4,2,4,4,3,10,30,40,20,1,1,0,1,1,0,0,0,0,0,2,0,1,0,1,0,0,0,1
"4818189172",1,67,45,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,5,1,5,2,5,5,1,4,1,3,NA,NA,4,1,2,4,3,2,2,1,2,1,3,3,3,3,3,3,3,3,5,1,2,5,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
"4815840115",1,60,30,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,5,1,4,4,4,4,5,4,4,5,4,NA,4,4,5,4,4,4,4,4,3,2,4,4,2,5,5,4,5,4,2,4,2,4,2,2,4,2,2,4,5,5,4,5,5,5,3,5,1,4,3,5,4,1,1,5,3,5,3,3,4,3,10,30,30,30,0,1,0,0,1,1,0,0,0,0,2,0,1,0,0,1,0,0,1
"4815732250",0,63,40,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,4,4,1,2,2,5,3,3,4,1,4,1,NA,3,4,4,4,5,4,3,4,5,1,4,3,3,5,4,4,4,4,4,3,3,3,4,4,3,1,3,4,3,4,5,5,4,4,3,4,3,3,3,1,4,1,3,3,3,4,3,2,3,2,40,25,25,10,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1
"4815705183",1,46,24,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,3,2,3,2,5,2,4,2,2,3,NA,NA,4,NA,4,2,2,2,3,2,3,2,2,2,3,5,5,5,5,4,4,3,5,5,2,3,2,2,2,4,4,4,5,2,4,4,4,2,2,5,2,4,4,1,2,4,2,4,1,3,2,3,0,25,60,15,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
"4814128523",0,41,13,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,2,5,2,4,4,1,4,1,NA,NA,3,3,2,2,2,2,2,2,1,2,2,4,5,5,3,5,3,3,3,2,3,1,4,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
